timestamp,frame_number,preprocess_ms,inference_ms,postprocess_ms,fps,objects_detected,alert_active
1772740192.347,2822,0.8,83.5,0.2,10.8,0,False
1772740192.451,2823,0.8,87.8,0.2,10.7,0,False
1772740192.547,2824,0.8,79.6,0.2,10.7,0,False
1772740192.643,2825,0.8,81.5,0.2,10.6,0,False
1772740192.738,2826,0.8,79.7,0.2,10.6,0,False
1772740192.833,2827,0.9,80.1,0.2,10.5,0,False
1772740192.929,2828,0.8,80.3,0.2,10.5,0,False
1772740193.023,2829,0.8,79.8,0.2,10.5,0,False
1772740193.117,2830,0.8,80.2,0.2,10.5,0,False
1772740193.213,2831,0.8,82.8,0.2,10.4,0,False
1772740193.310,2832,0.8,80.3,0.4,10.4,0,False
1772740193.405,2833,0.8,80.3,0.2,10.4,0,False
1772740193.506,2834,0.8,79.9,0.2,10.4,0,False
1772740193.601,2835,0.8,79.6,0.3,10.4,0,False
1772740193.695,2836,0.8,79.6,0.3,10.4,0,False
1772740193.786,2837,0.8,79.8,0.3,10.4,0,False
1772740193.875,2838,0.8,79.5,0.3,10.4,0,False
1772740193.964,2839,0.8,80.2,0.2,10.5,0,False
1772740194.054,2840,0.8,79.9,0.2,10.5,0,False
1772740194.144,2841,0.8,80.2,0.2,10.6,0,False
1772740194.236,2842,0.8,83.0,0.2,10.6,0,False
1772740194.326,2843,0.8,80.0,0.2,10.7,0,False
1772740194.416,2844,0.8,79.7,0.3,10.7,0,False
1772740194.508,2845,0.8,82.6,0.2,10.7,0,False
1772740194.598,2846,0.8,80.0,0.2,10.8,0,False
1772740194.688,2847,0.8,79.6,0.2,10.8,0,False
1772740194.777,2848,0.8,79.6,0.2,10.8,0,False
1772740194.866,2849,0.8,80.9,0.3,10.9,0,False
1772740194.956,2850,0.8,79.7,0.2,10.9,0,False
1772740195.047,2851,1.6,80.4,0.3,10.9,0,False
1772740195.136,2852,0.8,79.8,0.2,11.0,0,False
1772740195.228,2853,0.8,83.2,0.2,11.0,0,False
1772740195.326,2854,0.9,85.3,0.2,11.0,1,True
1772740195.416,2855,0.8,79.9,0.2,11.0,1,True
1772740195.507,2856,0.8,79.8,0.2,11.0,2,True
1772740195.596,2857,0.8,80.4,0.2,11.0,0,True
1772740195.685,2858,1.0,80.5,0.2,11.0,0,True
1772740195.773,2859,0.8,79.7,0.2,11.1,0,True
1772740195.862,2860,0.8,79.9,0.2,11.1,0,True
1772740195.950,2861,0.8,79.6,0.2,11.1,0,True
1772740196.038,2862,0.8,79.5,0.2,11.1,0,True
1772740196.130,2863,0.8,82.0,0.2,11.1,0,True
1772740196.222,2864,0.8,82.2,0.2,11.1,0,True
1772740196.310,2865,0.8,80.0,0.3,11.1,0,True
1772740196.399,2866,0.8,79.9,0.2,11.1,0,True
1772740196.487,2867,0.8,79.6,0.2,11.1,0,True
1772740196.576,2868,1.0,80.3,0.2,11.1,0,True
1772740196.664,2869,0.8,79.9,0.2,11.1,0,True
1772740196.753,2870,0.8,79.8,0.2,11.1,0,True
1772740196.841,2871,0.8,79.5,0.2,11.1,0,True
1772740196.929,2872,0.8,79.4,0.2,11.2,0,True
1772740197.016,2873,0.8,78.5,0.3,11.2,0,True
1772740197.103,2874,0.8,79.6,0.2,11.3,0,True
1772740197.192,2875,0.8,81.9,0.3,11.3,0,True
1772740197.282,2876,1.0,80.7,0.2,11.3,0,True
1772740197.370,2877,0.8,79.8,0.2,11.3,0,True
1772740197.459,2878,0.8,80.0,0.2,11.3,0,True
1772740197.547,2879,0.8,79.9,0.2,11.3,0,True
1772740197.641,2880,0.8,85.2,0.2,11.2,0,True
1772740197.733,2881,1.5,81.5,0.2,11.2,0,True
1772740197.820,2882,0.8,79.5,0.2,11.2,0,True
1772740197.910,2883,0.8,81.7,0.2,11.2,0,True
1772740197.998,2884,0.8,79.6,0.2,11.3,0,True
1772740198.087,2885,0.8,80.2,0.2,11.3,0,True
1772740198.177,2886,0.8,79.6,0.2,11.2,0,False
1772740198.268,2887,0.8,82.7,0.2,11.2,0,False
1772740198.357,2888,0.8,81.0,0.2,11.2,0,False
1772740198.444,2889,0.8,79.5,0.2,11.2,0,False
1772740198.533,2890,0.8,80.0,0.2,11.2,0,False
1772740198.623,2891,0.8,79.8,0.3,11.2,0,False
1772740198.712,2892,0.8,79.9,0.2,11.2,0,False
1772740198.802,2893,0.8,81.6,0.3,11.2,0,False
1772740198.892,2894,0.8,80.2,0.2,11.2,0,False
1772740198.980,2895,0.8,79.7,0.2,11.2,0,False
1772740199.067,2896,0.8,77.3,0.2,11.2,0,False
1772740199.405,2897,0.8,80.2,0.2,9.8,0,False
1772740199.504,2898,0.9,89.7,0.3,9.8,0,False
1772740199.593,2899,0.9,80.1,0.2,9.8,0,False
1772740199.686,2900,0.8,80.0,0.2,9.8,0,False
1772740199.783,2901,0.8,80.2,0.2,9.8,0,False
1772740199.872,2902,0.8,79.7,0.2,9.7,0,False
1772740199.964,2903,0.8,80.3,0.3,9.7,0,False
1772740200.054,2904,0.8,80.0,0.2,9.7,0,False
1772740200.144,2905,1.0,80.1,0.2,9.7,0,False
1772740200.235,2906,0.8,81.1,0.2,9.7,0,False
1772740200.326,2907,0.8,81.6,0.3,9.7,0,False
1772740200.415,2908,0.8,79.8,0.2,9.7,0,False
1772740200.503,2909,0.8,79.6,0.2,9.7,0,False
1772740200.593,2910,0.8,79.9,0.2,9.7,0,False
1772740200.683,2911,1.5,80.2,0.2,9.7,0,False
1772740200.774,2912,1.1,80.6,0.2,9.7,0,False
1772740200.863,2913,0.8,80.1,0.2,9.7,0,False
1772740200.952,2914,0.8,80.1,0.3,9.7,0,False
1772740201.040,2915,0.9,79.8,0.2,9.7,0,False
1772740201.128,2916,0.9,80.1,0.2,9.7,0,False
1772740201.219,2917,1.1,82.6,0.2,11.0,0,False
1772740201.307,2918,0.8,79.8,0.2,11.1,0,False
1772740201.396,2919,0.8,80.5,0.2,11.1,0,False
1772740201.484,2920,0.8,79.7,0.2,11.1,0,False
1772740201.572,2921,0.9,79.7,0.2,11.2,0,False
1772740201.661,2922,0.8,81.6,0.3,11.2,0,False
1772740201.749,2923,0.8,79.5,0.2,11.2,0,False
1772740201.837,2924,0.8,80.1,0.3,11.2,0,False
1772740201.926,2925,1.1,80.0,0.3,11.2,0,False
1772740202.014,2926,0.9,80.3,0.2,11.2,0,False
1772740202.102,2927,0.8,79.6,0.3,11.3,0,False
1772740202.192,2928,0.8,81.4,0.3,11.3,0,False
1772740202.281,2929,0.8,80.0,0.2,11.2,0,False
1772740202.371,2930,1.0,80.7,0.2,11.2,0,False
1772740202.458,2931,0.8,79.3,0.2,11.3,0,False
1772740202.546,2932,0.8,79.5,0.3,11.3,0,False
1772740202.634,2933,0.8,79.6,0.2,11.3,0,False
1772740202.722,2934,0.9,79.6,0.2,11.3,0,False
1772740202.811,2935,0.8,79.7,0.5,11.3,0,False
1772740202.899,2936,0.8,79.0,0.2,11.3,0,False
1772740202.987,2937,0.8,79.8,0.2,11.3,0,False
1772740203.076,2938,1.0,80.6,0.2,11.3,0,False
1772740203.164,2939,0.8,79.8,0.2,11.3,0,False
1772740203.253,2940,0.8,81.5,0.4,11.3,0,False
1772740203.343,2941,1.5,80.0,0.2,11.3,0,False
1772740203.431,2942,0.8,80.0,0.2,11.3,0,False
1772740203.520,2943,1.0,81.5,0.2,11.3,0,False
1772740203.607,2944,0.8,79.3,0.2,11.3,0,False
1772740203.695,2945,0.8,79.6,0.2,11.3,1,True
1772740203.784,2946,0.8,79.6,0.2,11.3,1,True
1772740203.873,2947,0.8,80.2,0.2,11.3,1,True
1772740203.961,2948,0.8,79.6,0.3,11.3,0,True
1772740204.050,2949,0.8,79.5,0.2,11.3,0,True
1772740204.141,2950,0.9,79.9,0.2,11.3,0,True
1772740204.240,2951,0.8,81.1,0.2,11.2,0,True
1772740204.334,2952,0.8,80.2,0.2,11.2,0,True
1772740204.441,2953,0.9,79.2,0.3,11.1,0,True
1772740204.537,2954,0.9,82.4,0.2,11.0,0,True
1772740204.625,2955,0.8,79.5,0.2,11.0,0,True
1772740204.714,2956,0.8,79.4,0.2,11.0,0,True
1772740204.811,2957,0.8,79.5,0.2,11.0,0,True
1772740204.912,2958,0.8,79.3,0.2,10.9,0,True
1772740205.010,2959,0.7,80.2,0.3,10.8,0,True
1772740205.110,2960,0.8,79.4,0.3,10.8,0,True
1772740205.208,2961,0.8,86.2,0.2,10.7,0,True
1772740205.307,2962,0.8,82.8,0.4,10.7,0,True
1772740205.399,2963,0.8,79.7,0.2,10.6,0,True
1772740205.491,2964,0.8,80.9,0.2,10.6,0,True
1772740205.582,2965,0.8,79.8,0.2,10.6,0,True
1772740205.675,2966,0.8,81.3,0.2,10.6,0,True
1772740205.765,2967,0.8,79.7,0.2,10.6,0,True
1772740205.856,2968,0.8,79.4,0.3,10.6,0,True
1772740205.947,2969,0.8,79.5,0.2,10.5,0,True
1772740206.036,2970,0.8,78.2,0.2,10.6,0,True
1772740206.130,2971,1.1,79.9,0.2,10.6,0,True
1772740206.223,2972,0.8,82.5,0.2,10.6,0,True
1772740206.313,2973,0.8,79.6,0.2,10.7,0,True
1772740206.404,2974,0.9,80.6,0.2,10.7,0,True
1772740206.495,2975,1.2,80.9,0.2,10.7,0,True
1772740206.584,2976,0.8,79.2,0.2,10.7,0,True
1772740206.676,2977,0.8,81.6,0.2,10.7,0,False
1772740206.766,2978,0.8,80.2,0.2,10.8,0,False
1772740206.858,2979,0.8,80.7,0.2,10.8,0,False
1772740206.948,2980,0.8,79.9,0.2,10.9,0,False
1772740207.039,2981,0.8,80.5,0.2,10.9,0,False
1772740207.130,2982,0.8,80.6,0.2,11.0,0,False
1772740207.222,2983,0.8,82.4,0.2,11.0,0,False
1772740207.313,2984,0.9,78.9,0.2,11.0,0,False
1772740207.404,2985,0.8,80.3,0.2,11.0,0,False
1772740207.497,2986,0.8,81.8,0.2,11.0,0,False
1772740207.588,2987,0.8,80.6,0.2,11.0,0,False
1772740207.680,2988,0.8,81.9,0.2,11.0,0,False
1772740207.771,2989,0.8,80.3,0.2,11.0,0,False
1772740207.864,2990,0.8,79.6,0.3,10.9,0,False
1772740207.958,2991,0.8,80.2,0.2,10.9,0,False
1772740208.050,2992,0.8,81.5,0.3,11.0,0,False
1772740208.140,2993,0.8,80.2,0.2,10.9,0,False
1772740208.242,2994,0.8,83.8,0.4,10.9,0,False
1772740208.345,2995,0.8,80.1,0.2,10.8,0,False
1772740208.445,2996,0.8,80.1,0.3,10.7,0,False
1772740208.565,2997,1.1,81.3,0.2,10.6,0,False
1772740208.676,2998,0.8,80.1,0.2,10.5,0,False
1772740208.807,2999,0.7,80.2,0.2,10.3,0,False
1772740208.928,3000,0.9,80.4,0.2,10.1,0,False
1772740209.055,3001,1.0,83.0,0.2,9.9,0,False
1772740209.177,3002,0.7,80.6,0.2,9.8,0,False
1772740209.298,3003,0.9,82.2,0.2,9.6,0,False
1772740209.396,3004,0.8,80.2,0.2,9.6,0,False
1772740209.499,3005,0.8,87.6,0.2,9.5,0,False
1772740209.597,3006,0.8,80.3,0.2,9.5,0,False
1772740209.694,3007,1.1,80.8,0.2,9.5,0,False
1772740209.791,3008,0.8,80.2,0.2,9.5,0,False
1772740209.886,3009,0.9,80.0,0.2,9.5,0,False
1772740209.984,3010,0.8,80.1,0.2,9.4,0,False
1772740210.083,3011,0.8,80.1,0.2,9.4,0,False
1772740210.179,3012,0.8,80.2,0.2,9.4,0,False
1772740210.275,3013,0.8,82.3,0.2,9.4,0,False
1772740210.371,3014,0.8,79.7,0.2,9.4,0,False
1772740210.467,3015,0.8,80.5,0.3,9.4,0,False
1772740210.561,3016,0.8,80.4,0.2,9.5,0,False
1772740210.658,3017,0.8,81.4,0.2,9.6,0,False
1772740210.753,3018,0.9,79.8,0.2,9.6,0,False
1772740210.850,3019,0.8,79.8,0.2,9.8,0,False
1772740210.944,3020,0.8,79.8,0.2,9.9,0,False
1772740211.038,3021,0.8,79.7,0.2,10.1,0,False
1772740211.132,3022,0.8,80.1,0.3,10.2,0,False
1772740211.229,3023,0.8,81.3,0.2,10.4,0,False
1772740211.326,3024,0.8,80.9,0.2,10.4,0,False
1772740211.424,3025,0.8,79.5,0.2,10.4,0,False
1772740211.533,3026,0.8,80.2,0.2,10.3,0,False
1772740211.641,3027,0.7,81.0,0.2,10.3,0,False
1772740211.754,3028,1.5,80.7,0.2,10.2,0,False
1772740211.866,3029,0.9,79.8,0.2,10.1,0,False
1772740211.976,3030,0.9,79.8,0.2,10.0,0,False
1772740212.081,3031,1.2,81.5,0.2,10.0,0,False
1772740212.182,3032,0.8,78.6,0.3,10.0,0,False
1772740212.291,3033,1.1,80.4,0.2,9.9,0,False
1772740212.409,3034,0.8,80.5,0.2,9.8,0,False
1772740212.503,3035,0.9,79.9,0.2,9.8,0,False
1772740212.608,3036,0.8,79.7,0.2,9.8,0,False
1772740212.716,3037,0.8,79.8,0.2,9.7,0,False
1772740212.828,3038,1.0,79.2,0.2,9.6,0,False
1772740212.948,3039,1.1,80.6,0.2,9.5,0,False
1772740213.048,3040,1.0,80.2,0.2,9.5,0,False
1772740213.147,3041,0.8,81.3,0.3,9.5,0,False
1772740213.252,3042,0.8,84.2,0.2,9.4,0,False
1772740213.350,3043,0.8,79.7,0.2,9.4,0,False
1772740213.448,3044,1.1,79.8,0.2,9.4,0,False
1772740213.546,3045,0.7,80.3,0.2,9.4,0,False
1772740213.644,3046,0.8,79.9,0.2,9.5,0,False
1772740213.738,3047,0.8,81.0,0.2,9.5,0,False
1772740213.838,3048,0.8,79.8,0.2,9.6,0,False
1772740213.934,3049,0.8,80.0,0.2,9.7,0,False
1772740214.030,3050,0.8,80.0,0.2,9.7,0,False
1772740214.125,3051,0.8,80.0,0.2,9.8,0,False
1772740214.225,3052,0.8,84.1,0.2,9.8,0,False
1772740214.323,3053,0.8,80.5,0.2,9.8,0,False
1772740214.421,3054,0.8,79.9,0.2,9.9,0,False
1772740214.534,3055,0.8,97.9,0.2,9.8,0,False
1772740214.632,3056,0.8,81.2,0.2,9.9,0,False
1772740214.728,3057,0.8,78.7,0.2,9.9,0,False
1772740214.824,3058,0.8,80.7,0.2,10.0,0,False
1772740214.919,3059,0.8,80.0,0.2,10.1,0,False
1772740215.014,3060,0.8,79.7,0.2,10.2,0,False
1772740215.111,3061,1.5,77.9,0.2,10.2,0,False
1772740215.433,3062,0.8,80.2,0.2,9.2,0,False
1772740215.555,3063,0.9,80.9,0.2,9.1,0,False
1772740215.683,3064,1.0,80.8,0.2,8.9,0,False
1772740215.794,3065,1.0,81.8,0.2,8.9,0,False
1772740215.905,3066,0.8,81.9,0.2,8.8,0,False
1772740216.009,3067,0.7,83.4,0.2,8.8,0,False
1772740216.146,3068,0.8,82.0,0.2,8.7,0,False
1772740216.285,3069,0.9,113.7,0.2,8.5,0,False
1772740216.417,3070,0.8,83.8,0.2,8.4,0,False
1772740216.521,3071,0.7,81.6,0.2,8.3,0,False
1772740216.624,3072,0.8,84.0,0.2,8.3,0,False
1772740216.749,3073,0.8,98.8,0.2,8.2,0,False
1772740216.891,3074,0.9,94.3,0.2,8.1,0,False
1772740217.010,3075,0.8,84.0,0.2,8.1,0,False
1772740217.138,3076,0.9,87.5,0.3,8.0,0,False
1772740217.269,3077,0.9,113.3,0.2,7.9,0,False
1772740217.380,3078,0.8,87.5,0.2,7.8,0,False
1772740217.477,3079,0.8,84.7,0.2,7.8,0,False
1772740217.570,3080,0.8,80.5,0.2,7.8,0,False
1772740217.664,3081,0.8,80.6,0.2,7.8,0,False
1772740217.759,3082,0.8,80.3,0.2,8.6,0,False
1772740217.852,3083,0.8,80.4,0.2,8.7,0,False
1772740217.943,3084,0.8,80.1,0.2,8.9,0,False
1772740218.035,3085,0.8,80.3,0.2,8.9,0,False
1772740218.128,3086,0.8,79.9,0.2,9.0,0,False
1772740218.220,3087,0.8,82.6,0.2,9.0,0,False
1772740218.312,3088,0.8,80.2,0.2,9.2,0,False
1772740218.403,3089,0.8,81.0,0.3,9.4,0,False
1772740218.493,3090,0.8,80.1,0.2,9.6,0,False
1772740218.589,3091,1.6,81.2,0.2,9.7,0,False
1772740218.683,3092,0.8,80.2,0.2,9.7,0,False
1772740218.774,3093,0.8,80.0,0.2,9.9,0,False
1772740218.868,3094,0.8,81.3,0.2,10.1,0,False
1772740218.959,3095,0.8,79.7,0.2,10.3,0,False
1772740219.051,3096,0.8,79.5,0.2,10.5,0,False
1772740219.140,3097,0.8,79.6,0.2,10.7,0,False
1772740219.243,3098,0.8,91.9,0.2,10.7,0,False
1772740219.338,3099,0.8,82.6,0.3,10.7,0,False
1772740219.428,3100,0.8,78.7,0.3,10.8,0,False
1772740219.524,3101,0.8,83.8,0.3,10.8,0,False
1772740219.620,3102,0.8,78.7,0.2,10.7,0,False
1772740219.717,3103,0.8,80.9,0.2,10.7,0,False
1772740219.823,3104,0.8,89.3,0.2,10.6,0,False
1772740219.926,3105,0.8,80.3,0.2,10.6,0,False
1772740220.021,3106,0.8,80.2,0.2,10.6,0,False
1772740220.114,3107,0.8,80.5,0.2,10.6,0,False
1772740220.212,3108,0.8,81.6,0.2,10.5,0,False
1772740220.311,3109,0.8,87.4,0.2,10.5,0,False
1772740220.401,3110,0.8,80.2,0.2,10.5,0,False
1772740220.492,3111,0.8,81.8,0.2,10.5,0,False
1772740220.582,3112,0.8,80.2,0.2,10.5,0,False
1772740220.672,3113,0.8,80.3,0.2,10.5,0,False
1772740220.762,3114,0.8,80.0,0.2,10.6,0,False
1772740220.851,3115,0.8,80.4,0.2,10.6,0,False
1772740220.940,3116,1.1,81.1,0.3,10.6,0,False
1772740221.029,3117,0.8,81.1,0.2,10.6,0,False
1772740221.120,3118,0.8,81.2,0.3,10.7,0,False
1772740221.213,3119,0.8,83.0,0.3,10.7,0,False
1772740221.303,3120,0.8,81.1,0.2,10.7,0,False
1772740221.396,3121,1.0,80.6,0.2,10.7,0,False
1772740221.488,3122,0.8,80.7,0.3,10.7,0,False
1772740221.580,3123,0.8,80.7,0.2,10.7,0,False
1772740221.671,3124,0.8,80.8,0.2,10.8,0,False
1772740221.765,3125,0.8,80.8,0.2,10.9,0,False
1772740221.860,3126,0.8,80.9,0.2,10.9,0,False
1772740221.963,3127,0.8,80.5,0.2,10.8,0,False
1772740222.068,3128,1.1,81.9,0.3,10.8,0,False
1772740222.170,3129,0.7,81.5,0.4,10.8,0,False
1772740222.271,3130,0.8,82.6,0.2,10.7,0,False
1772740222.366,3131,0.8,79.6,0.2,10.7,0,False
1772740222.457,3132,0.8,79.4,0.2,10.7,0,False
1772740222.554,3133,0.8,79.7,0.2,10.6,0,False
1772740222.645,3134,0.8,80.0,0.3,10.6,0,False
1772740222.740,3135,0.8,79.6,0.2,10.6,0,False
1772740222.834,3136,0.8,80.9,0.3,10.6,0,False
1772740222.927,3137,0.8,80.0,0.2,10.5,0,False
1772740223.019,3138,0.8,79.1,0.3,10.5,0,False
1772740223.114,3139,0.8,78.6,0.2,10.5,0,False
1772740223.211,3140,0.8,83.1,0.2,10.5,0,False
1772740223.304,3141,0.8,80.3,0.2,10.5,0,False
1772740223.406,3142,0.8,83.3,0.2,10.4,0,False
1772740223.508,3143,0.8,88.2,0.2,10.4,0,False
1772740223.606,3144,0.8,80.9,0.2,10.3,0,False
1772740223.702,3145,0.8,81.0,0.2,10.3,0,False
1772740223.797,3146,0.8,81.8,0.2,10.3,0,False
1772740223.890,3147,0.8,80.8,0.2,10.4,0,False
1772740223.988,3148,0.8,82.8,0.2,10.4,0,False
1772740224.086,3149,0.8,80.6,0.2,10.4,0,False
1772740224.178,3150,0.9,80.4,0.2,10.5,0,False
1772740224.276,3151,1.8,83.8,0.2,10.5,0,False
1772740224.374,3152,0.8,80.9,0.2,10.4,0,False
1772740224.469,3153,0.8,82.3,0.2,10.4,0,False
1772740224.563,3154,0.8,81.1,0.2,10.4,0,False
1772740224.657,3155,1.2,81.8,0.2,10.4,0,False
1772740224.750,3156,0.8,81.0,0.2,10.4,0,False
1772740224.843,3157,1.1,82.1,0.2,10.4,0,False
1772740224.936,3158,0.8,80.7,0.2,10.4,0,False
1772740225.033,3159,1.0,81.8,0.2,10.4,0,False
1772740225.130,3160,0.8,81.2,0.3,10.4,0,False
1772740225.227,3161,0.8,84.1,0.2,10.4,0,False
1772740225.321,3162,0.8,82.0,0.2,10.4,0,False
1772740225.415,3163,0.8,81.2,0.2,10.5,0,False
1772740225.510,3164,0.8,82.4,0.3,10.5,0,False
1772740225.606,3165,0.8,81.3,0.2,10.5,0,False
1772740225.715,3166,0.8,81.1,0.2,10.4,0,False
1772740225.825,3167,1.2,81.8,0.2,10.3,0,False
1772740225.922,3168,0.9,82.8,0.2,10.3,0,False
1772740226.011,3169,0.8,81.0,0.2,10.4,0,False
1772740226.101,3170,0.9,82.3,0.2,10.4,0,False
1772740226.200,3171,0.8,91.4,0.2,10.4,0,False
1772740226.290,3172,0.8,79.9,0.2,10.4,0,False
1772740226.378,3173,0.8,80.0,0.2,10.5,0,False
1772740226.466,3174,0.8,80.8,0.2,10.5,0,False
1772740226.554,3175,0.8,80.4,0.2,10.5,0,False
1772740226.640,3176,0.8,78.4,0.2,10.6,0,False
1772740226.728,3177,0.8,80.2,0.2,10.6,0,False
1772740226.815,3178,0.8,80.2,0.2,10.6,0,False
1772740226.903,3179,0.8,80.5,0.2,10.7,0,False
1772740226.992,3180,1.2,81.0,0.2,10.7,0,False
1772740227.082,3181,1.5,81.1,0.2,10.8,0,False
1772740227.170,3182,0.9,80.1,0.3,10.8,0,False
1772740227.260,3183,0.8,82.5,0.2,10.8,0,False
1772740227.348,3184,0.8,80.7,0.3,10.9,0,False
1772740227.438,3185,1.0,81.5,0.2,10.9,0,False
1772740227.526,3186,0.8,80.6,0.2,11.0,0,False
1772740227.613,3187,0.8,80.0,0.2,11.2,0,False
1772740227.701,3188,0.8,80.2,0.2,11.2,0,False
1772740227.789,3189,0.8,80.1,0.2,11.3,0,False
1772740227.877,3190,0.8,80.0,0.4,11.3,0,False
1772740227.968,3191,0.8,80.0,0.2,11.3,0,False
1772740228.077,3192,0.8,80.6,0.2,11.2,0,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
