timestamp,frame_number,preprocess_ms,inference_ms,postprocess_ms,fps,objects_detected,alert_active
1772740343.891,480,1.2,82.6,0.3,9.6,0,True
1772740343.985,481,1.1,83.4,0.2,9.7,0,True
1772740344.082,482,2.0,87.2,0.2,9.6,0,True
1772740344.175,483,0.8,84.5,0.3,9.6,0,True
1772740344.268,484,1.5,82.8,0.2,9.6,0,True
1772740344.359,485,1.1,82.5,0.3,10.6,0,True
1772740344.453,486,1.2,83.2,0.2,10.6,0,True
1772740344.546,487,1.2,83.3,0.2,10.7,0,True
1772740344.637,488,1.5,81.5,0.2,10.7,0,True
1772740344.727,489,1.5,81.2,0.2,10.7,0,True
1772740344.818,490,2.0,81.6,0.3,10.7,0,True
1772740344.908,491,1.5,81.3,0.3,10.7,0,True
1772740344.999,492,1.5,82.2,0.3,10.7,0,True
1772740345.093,493,1.1,84.6,0.2,10.7,0,True
1772740345.185,494,1.5,82.9,0.3,10.7,0,True
1772740345.275,495,1.5,81.2,0.3,10.8,0,True
1772740345.367,496,1.6,82.7,0.3,10.8,0,True
1772740345.458,497,1.2,82.1,0.2,10.8,0,True
1772740345.550,498,1.2,82.8,0.3,10.8,0,True
1772740345.643,499,1.1,82.4,0.2,10.8,0,True
1772740345.734,500,1.1,82.4,0.2,10.9,0,True
1772740345.835,501,1.2,90.7,0.2,10.8,0,True
1772740345.932,502,1.1,87.5,0.3,10.8,0,True
1772740346.025,503,1.1,84.3,0.2,10.8,0,True
1772740346.118,504,1.1,83.9,0.2,10.8,0,True
1772740346.208,505,1.1,80.8,0.3,10.8,0,False
1772740346.493,506,0.9,82.4,0.3,9.8,0,False
1772740346.584,507,0.9,84.2,0.2,9.8,0,False
1772740346.679,508,1.4,84.9,0.2,9.8,0,False
1772740346.772,509,1.1,84.1,0.3,9.8,0,False
1772740346.866,510,1.6,84.3,0.2,9.8,0,False
1772740346.960,511,1.6,84.3,0.2,9.7,0,False
1772740347.055,512,1.3,85.3,0.2,9.7,0,False
1772740347.149,513,1.1,84.2,0.2,9.7,0,False
1772740347.242,514,1.2,83.5,0.2,9.7,0,False
1772740347.337,515,1.2,85.4,0.3,9.7,0,False
1772740347.430,516,1.2,84.1,0.2,9.7,0,False
1772740347.525,517,1.2,85.2,0.3,9.7,0,False
1772740347.618,518,1.1,83.8,0.2,9.7,0,False
1772740347.711,519,1.2,84.4,0.3,9.7,0,False
1772740347.804,520,1.1,84.2,0.2,9.7,0,False
1772740347.898,521,1.3,85.3,0.2,9.7,0,False
1772740347.992,522,1.2,84.4,0.2,9.7,0,False
1772740348.089,523,1.2,88.2,0.2,9.7,0,False
1772740348.182,524,1.3,83.4,0.2,9.7,0,False
1772740348.275,525,1.6,83.6,0.3,9.7,0,False
1772740348.367,526,1.3,82.8,0.3,10.7,0,False
1772740348.459,527,1.6,82.9,0.2,10.7,0,False
1772740348.549,528,1.6,81.4,0.2,10.7,0,False
1772740348.640,529,1.5,82.5,0.3,10.7,0,False
1772740348.733,530,1.1,84.3,0.3,10.7,0,False
1772740348.826,531,1.1,84.1,0.2,10.7,0,False
1772740348.919,532,1.2,83.2,0.3,10.7,0,False
1772740349.012,533,1.2,84.0,0.2,10.7,0,False
1772740349.108,534,1.5,87.2,0.3,10.7,0,False
1772740349.200,535,1.5,83.6,0.3,10.7,0,False
1772740349.293,536,1.1,83.1,0.2,10.7,0,False
1772740349.384,537,1.5,82.4,0.3,10.8,0,False
1772740349.473,538,1.5,81.3,0.3,10.8,0,False
1772740349.566,539,1.1,83.7,0.3,10.8,0,False
1772740349.656,540,1.1,80.7,0.3,10.8,0,False
1772740349.753,541,0.9,86.0,0.4,10.8,0,False
1772740349.842,542,1.5,80.8,0.2,10.8,0,False
1772740349.935,543,1.1,83.3,0.2,10.8,0,False
1772740350.026,544,1.4,81.2,0.3,10.8,1,True
1772740350.118,545,1.1,83.1,0.2,10.9,0,True
1772740350.207,546,1.2,78.9,0.3,10.9,0,True
1772740350.506,547,0.8,81.3,0.3,9.8,1,True
1772740350.599,548,1.2,83.3,0.2,9.8,1,True
1772740350.693,549,1.6,83.7,0.3,9.7,1,True
1772740350.787,550,1.2,83.7,0.3,9.7,1,True
1772740350.882,551,1.2,83.9,0.2,9.7,0,True
1772740350.976,552,0.9,84.2,0.2,9.7,0,True
1772740351.071,553,1.5,85.1,0.3,9.7,0,True
1772740351.163,554,1.6,82.5,0.3,9.7,0,True
1772740351.254,555,1.5,81.9,0.3,9.7,0,True
1772740351.345,556,1.5,82.4,0.3,9.7,0,True
1772740351.441,557,1.0,83.6,0.3,9.7,0,True
1772740351.537,558,1.1,84.9,0.3,9.7,1,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
