timestamp,frame_number,preprocess_ms,inference_ms,postprocess_ms,fps,objects_detected,alert_active
1772740852.199,2357,1.6,84.9,0.5,10.4,0,False
1772740852.294,2358,0.9,85.8,0.2,10.4,0,False
1772740852.390,2359,2.0,83.5,0.3,10.4,0,False
1772740852.484,2360,1.6,83.5,0.3,10.4,0,False
1772740852.580,2361,1.6,84.5,0.2,10.4,0,False
1772740852.675,2362,1.6,83.8,0.4,10.4,0,False
1772740852.771,2363,1.6,84.0,0.3,10.4,0,False
1772740852.867,2364,1.6,85.0,0.3,10.4,0,False
1772740852.962,2365,1.6,83.9,0.2,10.4,0,False
1772740853.059,2366,2.1,83.9,0.3,10.4,0,False
1772740853.154,2367,1.5,83.8,0.3,10.4,0,False
1772740853.256,2368,1.6,89.8,0.3,10.4,0,False
1772740853.371,2369,1.6,104.5,0.3,10.3,0,False
1772740853.468,2370,0.8,87.4,0.3,10.3,0,False
1772740853.564,2371,1.6,84.8,0.3,10.3,0,False
1772740853.662,2372,1.7,87.0,0.3,10.3,0,False
1772740853.758,2373,1.6,85.2,0.3,10.3,0,False
1772740853.852,2374,1.6,84.2,0.2,10.3,0,False
1772740853.957,2375,1.5,94.9,0.2,10.3,0,False
1772740854.051,2376,1.4,82.7,0.3,10.3,0,False
1772740854.141,2377,1.5,80.4,0.2,10.3,0,False
1772740854.235,2378,1.6,83.4,0.3,10.3,0,False
1772740854.325,2379,1.5,80.4,0.2,10.3,0,False
1772740854.416,2380,1.6,80.6,0.2,10.4,0,False
1772740854.507,2381,1.5,80.5,0.3,10.4,0,False
1772740854.598,2382,1.6,80.0,0.2,10.4,0,False
1772740854.690,2383,1.8,81.1,0.2,10.4,0,False
1772740854.781,2384,1.6,80.0,0.2,10.5,0,False
1772740854.873,2385,1.5,82.1,0.2,10.5,0,False
1772740854.964,2386,1.6,80.6,0.2,10.5,0,False
1772740855.057,2387,1.5,81.9,0.2,10.5,0,False
1772740855.144,2388,1.6,77.5,0.2,10.6,0,False
1772740855.470,2389,0.8,80.3,0.2,9.5,0,False
1772740855.562,2390,1.1,82.2,0.2,9.5,0,False
1772740855.655,2391,2.2,82.1,0.2,9.6,0,False
1772740855.746,2392,1.6,80.2,0.2,9.6,0,False
1772740855.838,2393,1.6,81.4,0.2,9.6,1,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
